                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module template
      000D2A 08                    3870 	.db #0x08	; 8
      000D2B A0                    3871 	.db #0xa0	; 160
      000D2C 08                    3872 	.db #0x08	; 8
      000D2D 0A                    3873 	.db #0x0a	; 10
      000D2E 61                    3874 	.db #0x61	; 97	'a'
      000D2F 67                    3875 	.db #0x67	; 103	'g'
      000D30 0E                    3876 	.db #0x0e	; 14
      000D31 A0                    3877 	.db #0xa0	; 160
      000D32 09                    3878 	.db #0x09	; 9
      000D33 09                    3879 	.db #0x09	; 9
      000D34 61                    3880 	.db #0x61	; 97	'a'
      000D35 C0                    3881 	.db #0xc0	; 192
      000D36 08                    3882 	.db #0x08	; 8
      000D37 A0                    3883 	.db #0xa0	; 160
      000D38 0A                    3884 	.db #0x0a	; 10
      000D39 0F                    3885 	.db #0x0f	; 15
      000D3A 61                    3886 	.db #0x61	; 97	'a'
      000D3B CA                    3887 	.db #0xca	; 202
      000D3C 02                    3888 	.db #0x02	; 2
      000D3D A0                    3889 	.db #0xa0	; 160
      000D3E 0A                    3890 	.db #0x0a	; 10
      000D3F 0B                    3891 	.db #0x0b	; 11
      000D40 61                    3892 	.db #0x61	; 97	'a'
      000D41 FF                    3893 	.db #0xff	; 255
      000D42 13                    3894 	.db #0x13	; 19
      000D43 A0                    3895 	.db #0xa0	; 160
      000D44 08                    3896 	.db #0x08	; 8
      000D45 09                    3897 	.db #0x09	; 9
      000D46 61                    3898 	.db #0x61	; 97	'a'
      000D47 97                    3899 	.db #0x97	; 151
      000D48 0B                    3900 	.db #0x0b	; 11
      000D49 A0                    3901 	.db #0xa0	; 160
      000D4A 04                    3902 	.db #0x04	; 4
      000D4B FC                    3903 	.db #0xfc	; 252
      000D4C 71                    3904 	.db #0x71	; 113	'q'
      000D4D A0                    3905 	.db #0xa0	; 160
      000D4E 05                    3906 	.db #0x05	; 5
      000D4F 01                    3907 	.db #0x01	; 1
      000D50 7F                    3908 	.db #0x7f	; 127
      000D51 71                    3909 	.db #0x71	; 113	'q'
      000D52 A0                    3910 	.db #0xa0	; 160
      000D53 0A                    3911 	.db #0x0a	; 10
      000D54 0F                    3912 	.db #0x0f	; 15
      000D55 61                    3913 	.db #0x61	; 97	'a'
      000D56 CA                    3914 	.db #0xca	; 202
      000D57 02                    3915 	.db #0x02	; 2
      000D58 A0                    3916 	.db #0xa0	; 160
      000D59 0A                    3917 	.db #0x0a	; 10
      000D5A 0B                    3918 	.db #0x0b	; 11
      000D5B 61                    3919 	.db #0x61	; 97	'a'
      000D5C D1                    3920 	.db #0xd1	; 209
      000D5D 02                    3921 	.db #0x02	; 2
      000D5E A0                    3922 	.db #0xa0	; 160
      000D5F 09                    3923 	.db #0x09	; 9
      000D60 08                    3924 	.db #0x08	; 8
      000D61 61                    3925 	.db #0x61	; 97	'a'
      000D62 AA                    3926 	.db #0xaa	; 170
      000D63 1C                    3927 	.db #0x1c	; 28
      000D64 A0                    3928 	.db #0xa0	; 160
      000D65 08                    3929 	.db #0x08	; 8
      000D66 08                    3930 	.db #0x08	; 8
      000D67 7F                    3931 	.db #0x7f	; 127
      000D68 7C                    3932 	.db #0x7c	; 124
      000D69 A0                    3933 	.db #0xa0	; 160
      000D6A 04                    3934 	.db #0x04	; 4
      000D6B F9                    3935 	.db #0xf9	; 249
      000D6C 71                    3936 	.db #0x71	; 113	'q'
      000D6D A0                    3937 	.db #0xa0	; 160
      000D6E 05                    3938 	.db #0x05	; 5
      000D6F 03                    3939 	.db #0x03	; 3
      000D70 7F                    3940 	.db #0x7f	; 127
      000D71 71                    3941 	.db #0x71	; 113	'q'
      000D72 A0                    3942 	.db #0xa0	; 160
      000D73 0A                    3943 	.db #0x0a	; 10
      000D74 0F                    3944 	.db #0x0f	; 15
      000D75 61                    3945 	.db #0x61	; 97	'a'
      000D76 C8                    3946 	.db #0xc8	; 200
      000D77 02                    3947 	.db #0x02	; 2
      000D78 A0                    3948 	.db #0xa0	; 160
      000D79 0A                    3949 	.db #0x0a	; 10
      000D7A 0B                    3950 	.db #0x0b	; 11
      000D7B 61                    3951 	.db #0x61	; 97	'a'
      000D7C 45                    3952 	.db #0x45	; 69	'E'
      000D7D 0E                    3953 	.db #0x0e	; 14
      000D7E A0                    3954 	.db #0xa0	; 160
      000D7F 08                    3955 	.db #0x08	; 8
      000D80 06                    3956 	.db #0x06	; 6
      000D81 7F                    3957 	.db #0x7f	; 127
      000D82 73                    3958 	.db #0x73	; 115	's'
      000D83 A0                    3959 	.db #0xa0	; 160
      000D84 09                    3960 	.db #0x09	; 9
      000D85 05                    3961 	.db #0x05	; 5
      000D86 61                    3962 	.db #0x61	; 97	'a'
      000D87 C7                    3963 	.db #0xc7	; 199
      000D88 02                    3964 	.db #0x02	; 2
      000D89 A0                    3965 	.db #0xa0	; 160
      000D8A 08                    3966 	.db #0x08	; 8
      000D8B 03                    3967 	.db #0x03	; 3
      000D8C 7E                    3968 	.db #0x7e	; 126
      000D8D A0                    3969 	.db #0xa0	; 160
      000D8E 09                    3970 	.db #0x09	; 9
      000D8F 03                    3971 	.db #0x03	; 3
      000D90 61                    3972 	.db #0x61	; 97	'a'
      000D91 D0                    3973 	.db #0xd0	; 208
      000D92 02                    3974 	.db #0x02	; 2
      000D93 A0                    3975 	.db #0xa0	; 160
      000D94 08                    3976 	.db #0x08	; 8
      000D95 01                    3977 	.db #0x01	; 1
      000D96 7E                    3978 	.db #0x7e	; 126
      000D97 A0                    3979 	.db #0xa0	; 160
      000D98 09                    3980 	.db #0x09	; 9
      000D99 01                    3981 	.db #0x01	; 1
      000D9A 61                    3982 	.db #0x61	; 97	'a'
      000D9B D0                    3983 	.db #0xd0	; 208
      000D9C 02                    3984 	.db #0x02	; 2
      000D9D A0                    3985 	.db #0xa0	; 160
      000D9E 08                    3986 	.db #0x08	; 8
      000D9F 00                    3987 	.db #0x00	; 0
      000DA0 7E                    3988 	.db #0x7e	; 126
      000DA1 A0                    3989 	.db #0xa0	; 160
      000DA2 09                    3990 	.db #0x09	; 9
      000DA3 00                    3991 	.db #0x00	; 0
      000DA4 61                    3992 	.db #0x61	; 97	'a'
      000DA5 90                    3993 	.db #0x90	; 144
      000DA6 08                    3994 	.db #0x08	; 8
      000DA7 A0                    3995 	.db #0xa0	; 160
      000DA8 00                    3996 	.db #0x00	; 0
      000DA9 97                    3997 	.db #0x97	; 151
      000DAA 7F                    3998 	.db #0x7f	; 127
      000DAB 73                    3999 	.db #0x73	; 115	's'
      000DAC A0                    4000 	.db #0xa0	; 160
      000DAD 08                    4001 	.db #0x08	; 8
      000DAE 0F                    4002 	.db #0x0f	; 15
      000DAF 7F                    4003 	.db #0x7f	; 127
      000DB0 73                    4004 	.db #0x73	; 115	's'
      000DB1 A0                    4005 	.db #0xa0	; 160
      000DB2 02                    4006 	.db #0x02	; 2
      000DB3 98                    4007 	.db #0x98	; 152
      000DB4 7F                    4008 	.db #0x7f	; 127
      000DB5 72                    4009 	.db #0x72	; 114	'r'
      000DB6 A0                    4010 	.db #0xa0	; 160
      000DB7 09                    4011 	.db #0x09	; 9
      000DB8 0E                    4012 	.db #0x0e	; 14
      000DB9 7F                    4013 	.db #0x7f	; 127
      000DBA 76                    4014 	.db #0x76	; 118	'v'
      000DBB A0                    4015 	.db #0xa0	; 160
      000DBC 0A                    4016 	.db #0x0a	; 10
      000DBD 08                    4017 	.db #0x08	; 8
      000DBE 61                    4018 	.db #0x61	; 97	'a'
      000DBF 8B                    4019 	.db #0x8b	; 139
      000DC0 02                    4020 	.db #0x02	; 2
      000DC1 A0                    4021 	.db #0xa0	; 160
      000DC2 08                    4022 	.db #0x08	; 8
      000DC3 0B                    4023 	.db #0x0b	; 11
      000DC4 7F                    4024 	.db #0x7f	; 127
      000DC5 71                    4025 	.db #0x71	; 113	'q'
      000DC6 A0                    4026 	.db #0xa0	; 160
      000DC7 09                    4027 	.db #0x09	; 9
      000DC8 0B                    4028 	.db #0x0b	; 11
      000DC9 7F                    4029 	.db #0x7f	; 127
      000DCA 71                    4030 	.db #0x71	; 113	'q'
      000DCB A0                    4031 	.db #0xa0	; 160
      000DCC 0A                    4032 	.db #0x0a	; 10
      000DCD 06                    4033 	.db #0x06	; 6
      000DCE 61                    4034 	.db #0x61	; 97	'a'
      000DCF D4                    4035 	.db #0xd4	; 212
      000DD0 02                    4036 	.db #0x02	; 2
      000DD1 A0                    4037 	.db #0xa0	; 160
      000DD2 0A                    4038 	.db #0x0a	; 10
      000DD3 03                    4039 	.db #0x03	; 3
      000DD4 62                    4040 	.db #0x62	; 98	'b'
      000DD5 A0                    4041 	.db #0xa0	; 160
      000DD6 0A                    4042 	.db #0x0a	; 10
      000DD7 01                    4043 	.db #0x01	; 1
      000DD8 61                    4044 	.db #0x61	; 97	'a'
      000DD9 D2                    4045 	.db #0xd2	; 210
      000DDA 02                    4046 	.db #0x02	; 2
      000DDB A0                    4047 	.db #0xa0	; 160
      000DDC 09                    4048 	.db #0x09	; 9
      000DDD 0A                    4049 	.db #0x0a	; 10
      000DDE 7F                    4050 	.db #0x7f	; 127
      000DDF A0                    4051 	.db #0xa0	; 160
      000DE0 0A                    4052 	.db #0x0a	; 10
      000DE1 00                    4053 	.db #0x00	; 0
      000DE2 61                    4054 	.db #0x61	; 97	'a'
      000DE3 F6                    4055 	.db #0xf6	; 246
      000DE4 16                    4056 	.db #0x16	; 22
      000DE5 A0                    4057 	.db #0xa0	; 160
      000DE6 04                    4058 	.db #0x04	; 4
      000DE7 8A                    4059 	.db #0x8a	; 138
      000DE8 7F                    4060 	.db #0x7f	; 127
      000DE9 74                    4061 	.db #0x74	; 116	't'
      000DEA A0                    4062 	.db #0xa0	; 160
      000DEB 0A                    4063 	.db #0x0a	; 10
      000DEC 0F                    4064 	.db #0x0f	; 15
      000DED 61                    4065 	.db #0x61	; 97	'a'
      000DEE CA                    4066 	.db #0xca	; 202
      000DEF 02                    4067 	.db #0x02	; 2
      000DF0 A0                    4068 	.db #0xa0	; 160
      000DF1 0A                    4069 	.db #0x0a	; 10
      000DF2 0B                    4070 	.db #0x0b	; 11
      000DF3 61                    4071 	.db #0x61	; 97	'a'
      000DF4 83                    4072 	.db #0x83	; 131
      000DF5 08                    4073 	.db #0x08	; 8
      000DF6 A0                    4074 	.db #0xa0	; 160
      000DF7 08                    4075 	.db #0x08	; 8
      000DF8 0A                    4076 	.db #0x0a	; 10
      000DF9 61                    4077 	.db #0x61	; 97	'a'
      000DFA C2                    4078 	.db #0xc2	; 194
      000DFB 05                    4079 	.db #0x05	; 5
      000DFC A0                    4080 	.db #0xa0	; 160
      000DFD 08                    4081 	.db #0x08	; 8
      000DFE 08                    4082 	.db #0x08	; 8
      000DFF 7F                    4083 	.db #0x7f	; 127
      000E00 73                    4084 	.db #0x73	; 115	's'
      000E01 A0                    4085 	.db #0xa0	; 160
      000E02 09                    4086 	.db #0x09	; 9
      000E03 07                    4087 	.db #0x07	; 7
      000E04 61                    4088 	.db #0x61	; 97	'a'
      000E05 C7                    4089 	.db #0xc7	; 199
      000E06 02                    4090 	.db #0x02	; 2
      000E07 A0                    4091 	.db #0xa0	; 160
      000E08 08                    4092 	.db #0x08	; 8
      000E09 05                    4093 	.db #0x05	; 5
      000E0A 7E                    4094 	.db #0x7e	; 126
      000E0B A0                    4095 	.db #0xa0	; 160
      000E0C 09                    4096 	.db #0x09	; 9
      000E0D 05                    4097 	.db #0x05	; 5
      000E0E 61                    4098 	.db #0x61	; 97	'a'
      000E0F D0                    4099 	.db #0xd0	; 208
      000E10 02                    4100 	.db #0x02	; 2
      000E11 A0                    4101 	.db #0xa0	; 160
      000E12 08                    4102 	.db #0x08	; 8
      000E13 03                    4103 	.db #0x03	; 3
      000E14 7E                    4104 	.db #0x7e	; 126
      000E15 A0                    4105 	.db #0xa0	; 160
      000E16 09                    4106 	.db #0x09	; 9
      000E17 03                    4107 	.db #0x03	; 3
      000E18 61                    4108 	.db #0x61	; 97	'a'
      000E19 D0                    4109 	.db #0xd0	; 208
      000E1A 02                    4110 	.db #0x02	; 2
      000E1B A0                    4111 	.db #0xa0	; 160
      000E1C 08                    4112 	.db #0x08	; 8
      000E1D 00                    4113 	.db #0x00	; 0
      000E1E 7E                    4114 	.db #0x7e	; 126
      000E1F A0                    4115 	.db #0xa0	; 160
      000E20 09                    4116 	.db #0x09	; 9
      000E21 00                    4117 	.db #0x00	; 0
      000E22 61                    4118 	.db #0x61	; 97	'a'
      000E23 90                    4119 	.db #0x90	; 144
      000E24 08                    4120 	.db #0x08	; 8
      000E25 A0                    4121 	.db #0xa0	; 160
      000E26 00                    4122 	.db #0x00	; 0
      000E27 B3                    4123 	.db #0xb3	; 179
      000E28 7F                    4124 	.db #0x7f	; 127
      000E29 73                    4125 	.db #0x73	; 115	's'
      000E2A A0                    4126 	.db #0xa0	; 160
      000E2B 08                    4127 	.db #0x08	; 8
      000E2C 0F                    4128 	.db #0x0f	; 15
      000E2D 7F                    4129 	.db #0x7f	; 127
      000E2E 73                    4130 	.db #0x73	; 115	's'
      000E2F A0                    4131 	.db #0xa0	; 160
      000E30 02                    4132 	.db #0x02	; 2
      000E31 B5                    4133 	.db #0xb5	; 181
      000E32 7F                    4134 	.db #0x7f	; 127
      000E33 72                    4135 	.db #0x72	; 114	'r'
      000E34 A0                    4136 	.db #0xa0	; 160
      000E35 09                    4137 	.db #0x09	; 9
      000E36 0E                    4138 	.db #0x0e	; 14
      000E37 7F                    4139 	.db #0x7f	; 127
      000E38 73                    4140 	.db #0x73	; 115	's'
      000E39 A0                    4141 	.db #0xa0	; 160
      000E3A 04                    4142 	.db #0x04	; 4
      000E3B C5                    4143 	.db #0xc5	; 197
      000E3C 71                    4144 	.db #0x71	; 113	'q'
      000E3D A0                    4145 	.db #0xa0	; 160
      000E3E 05                    4146 	.db #0x05	; 5
      000E3F 01                    4147 	.db #0x01	; 1
      000E40 7F                    4148 	.db #0x7f	; 127
      000E41 71                    4149 	.db #0x71	; 113	'q'
      000E42 A0                    4150 	.db #0xa0	; 160
      000E43 0A                    4151 	.db #0x0a	; 10
      000E44 0F                    4152 	.db #0x0f	; 15
      000E45 61                    4153 	.db #0x61	; 97	'a'
      000E46 7A                    4154 	.db #0x7a	; 122	'z'
      000E47 02                    4155 	.db #0x02	; 2
      000E48 A0                    4156 	.db #0xa0	; 160
      000E49 08                    4157 	.db #0x08	; 8
      000E4A 0B                    4158 	.db #0x0b	; 11
      000E4B 7F                    4159 	.db #0x7f	; 127
      000E4C 71                    4160 	.db #0x71	; 113	'q'
      000E4D A0                    4161 	.db #0xa0	; 160
      000E4E 09                    4162 	.db #0x09	; 9
      000E4F 0B                    4163 	.db #0x0b	; 11
      000E50 7F                    4164 	.db #0x7f	; 127
      000E51 71                    4165 	.db #0x71	; 113	'q'
      000E52 A0                    4166 	.db #0xa0	; 160
      000E53 0A                    4167 	.db #0x0a	; 10
      000E54 0B                    4168 	.db #0x0b	; 11
      000E55 61                    4169 	.db #0x61	; 97	'a'
      000E56 85                    4170 	.db #0x85	; 133
      000E57 08                    4171 	.db #0x08	; 8
      000E58 A0                    4172 	.db #0xa0	; 160
      000E59 09                    4173 	.db #0x09	; 9
      000E5A 0A                    4174 	.db #0x0a	; 10
      000E5B 61                    4175 	.db #0x61	; 97	'a'
      000E5C 07                    4176 	.db #0x07	; 7
      000E5D 17                    4177 	.db #0x17	; 23
      000E5E A0                    4178 	.db #0xa0	; 160
      000E5F 04                    4179 	.db #0x04	; 4
      000E60 8A                    4180 	.db #0x8a	; 138
      000E61 71                    4181 	.db #0x71	; 113	'q'
      000E62 A0                    4182 	.db #0xa0	; 160
      000E63 05                    4183 	.db #0x05	; 5
      000E64 03                    4184 	.db #0x03	; 3
      000E65 7F                    4185 	.db #0x7f	; 127
      000E66 71                    4186 	.db #0x71	; 113	'q'
      000E67 A0                    4187 	.db #0xa0	; 160
      000E68 0A                    4188 	.db #0x0a	; 10
      000E69 0F                    4189 	.db #0x0f	; 15
      000E6A 61                    4190 	.db #0x61	; 97	'a'
      000E6B CA                    4191 	.db #0xca	; 202
      000E6C 02                    4192 	.db #0x02	; 2
      000E6D A0                    4193 	.db #0xa0	; 160
      000E6E 0A                    4194 	.db #0x0a	; 10
      000E6F 0B                    4195 	.db #0x0b	; 11
      000E70 61                    4196 	.db #0x61	; 97	'a'
      000E71 83                    4197 	.db #0x83	; 131
      000E72 08                    4198 	.db #0x08	; 8
      000E73 A0                    4199 	.db #0xa0	; 160
      000E74 08                    4200 	.db #0x08	; 8
      000E75 0A                    4201 	.db #0x0a	; 10
      000E76 61                    4202 	.db #0x61	; 97	'a'
      000E77 C2                    4203 	.db #0xc2	; 194
      000E78 05                    4204 	.db #0x05	; 5
      000E79 A0                    4205 	.db #0xa0	; 160
      000E7A 08                    4206 	.db #0x08	; 8
      000E7B 08                    4207 	.db #0x08	; 8
      000E7C 7F                    4208 	.db #0x7f	; 127
      000E7D 73                    4209 	.db #0x73	; 115	's'
      000E7E A0                    4210 	.db #0xa0	; 160
      000E7F 09                    4211 	.db #0x09	; 9
      000E80 07                    4212 	.db #0x07	; 7
      000E81 61                    4213 	.db #0x61	; 97	'a'
      000E82 C7                    4214 	.db #0xc7	; 199
      000E83 02                    4215 	.db #0x02	; 2
      000E84 A0                    4216 	.db #0xa0	; 160
      000E85 08                    4217 	.db #0x08	; 8
      000E86 05                    4218 	.db #0x05	; 5
      000E87 7E                    4219 	.db #0x7e	; 126
      000E88 A0                    4220 	.db #0xa0	; 160
      000E89 09                    4221 	.db #0x09	; 9
      000E8A 05                    4222 	.db #0x05	; 5
      000E8B 61                    4223 	.db #0x61	; 97	'a'
      000E8C D0                    4224 	.db #0xd0	; 208
      000E8D 02                    4225 	.db #0x02	; 2
      000E8E A0                    4226 	.db #0xa0	; 160
      000E8F 08                    4227 	.db #0x08	; 8
      000E90 03                    4228 	.db #0x03	; 3
      000E91 7E                    4229 	.db #0x7e	; 126
      000E92 A0                    4230 	.db #0xa0	; 160
      000E93 09                    4231 	.db #0x09	; 9
      000E94 03                    4232 	.db #0x03	; 3
      000E95 61                    4233 	.db #0x61	; 97	'a'
      000E96 D0                    4234 	.db #0xd0	; 208
      000E97 02                    4235 	.db #0x02	; 2
      000E98 A0                    4236 	.db #0xa0	; 160
      000E99 08                    4237 	.db #0x08	; 8
      000E9A 00                    4238 	.db #0x00	; 0
      000E9B 7E                    4239 	.db #0x7e	; 126
      000E9C A0                    4240 	.db #0xa0	; 160
      000E9D 09                    4241 	.db #0x09	; 9
      000E9E 00                    4242 	.db #0x00	; 0
      000E9F 61                    4243 	.db #0x61	; 97	'a'
      000EA0 90                    4244 	.db #0x90	; 144
      000EA1 08                    4245 	.db #0x08	; 8
      000EA2 A0                    4246 	.db #0xa0	; 160
      000EA3 00                    4247 	.db #0x00	; 0
      000EA4 40                    4248 	.db #0x40	; 64
      000EA5 71                    4249 	.db #0x71	; 113	'q'
      000EA6 A0                    4250 	.db #0xa0	; 160
      000EA7 01                    4251 	.db #0x01	; 1
      000EA8 01                    4252 	.db #0x01	; 1
      000EA9 7F                    4253 	.db #0x7f	; 127
      000EAA 70                    4254 	.db #0x70	; 112	'p'
      000EAB A0                    4255 	.db #0xa0	; 160
      000EAC 08                    4256 	.db #0x08	; 8
      000EAD 0F                    4257 	.db #0x0f	; 15
      000EAE 7F                    4258 	.db #0x7f	; 127
      000EAF 73                    4259 	.db #0x73	; 115	's'
      000EB0 A0                    4260 	.db #0xa0	; 160
      000EB1 02                    4261 	.db #0x02	; 2
      000EB2 42                    4262 	.db #0x42	; 66	'B'
      000EB3 71                    4263 	.db #0x71	; 113	'q'
      000EB4 A0                    4264 	.db #0xa0	; 160
      000EB5 03                    4265 	.db #0x03	; 3
      000EB6 01                    4266 	.db #0x01	; 1
      000EB7 7F                    4267 	.db #0x7f	; 127
      000EB8 71                    4268 	.db #0x71	; 113	'q'
      000EB9 A0                    4269 	.db #0xa0	; 160
      000EBA 09                    4270 	.db #0x09	; 9
      000EBB 0E                    4271 	.db #0x0e	; 14
      000EBC 7F                    4272 	.db #0x7f	; 127
      000EBD 72                    4273 	.db #0x72	; 114	'r'
      000EBE A0                    4274 	.db #0xa0	; 160
      000EBF 04                    4275 	.db #0x04	; 4
      000EC0 27                    4276 	.db #0x27	; 39
      000EC1 7F                    4277 	.db #0x7f	; 127
      000EC2 73                    4278 	.db #0x73	; 115	's'
      000EC3 A0                    4279 	.db #0xa0	; 160
      000EC4 0A                    4280 	.db #0x0a	; 10
      000EC5 0F                    4281 	.db #0x0f	; 15
      000EC6 61                    4282 	.db #0x61	; 97	'a'
      000EC7 7B                    4283 	.db #0x7b	; 123
      000EC8 02                    4284 	.db #0x02	; 2
      000EC9 A0                    4285 	.db #0xa0	; 160
      000ECA 08                    4286 	.db #0x08	; 8
      000ECB 0B                    4287 	.db #0x0b	; 11
      000ECC 7F                    4288 	.db #0x7f	; 127
      000ECD 71                    4289 	.db #0x71	; 113	'q'
      000ECE A0                    4290 	.db #0xa0	; 160
      000ECF 09                    4291 	.db #0x09	; 9
      000ED0 0B                    4292 	.db #0x0b	; 11
      000ED1 7F                    4293 	.db #0x7f	; 127
      000ED2 71                    4294 	.db #0x71	; 113	'q'
      000ED3 A0                    4295 	.db #0xa0	; 160
      000ED4 0A                    4296 	.db #0x0a	; 10
      000ED5 0B                    4297 	.db #0x0b	; 11
      000ED6 61                    4298 	.db #0x61	; 97	'a'
      000ED7 85                    4299 	.db #0x85	; 133
      000ED8 08                    4300 	.db #0x08	; 8
      000ED9 A0                    4301 	.db #0xa0	; 160
      000EDA 09                    4302 	.db #0x09	; 9
      000EDB 0A                    4303 	.db #0x0a	; 10
      000EDC 61                    4304 	.db #0x61	; 97	'a'
      000EDD F0                    4305 	.db #0xf0	; 240
      000EDE 16                    4306 	.db #0x16	; 22
      000EDF A0                    4307 	.db #0xa0	; 160
      000EE0 08                    4308 	.db #0x08	; 8
      000EE1 08                    4309 	.db #0x08	; 8
      000EE2 7F                    4310 	.db #0x7f	; 127
      000EE3 73                    4311 	.db #0x73	; 115	's'
      000EE4 A0                    4312 	.db #0xa0	; 160
      000EE5 09                    4313 	.db #0x09	; 9
      000EE6 08                    4314 	.db #0x08	; 8
      000EE7 61                    4315 	.db #0x61	; 97	'a'
      000EE8 26                    4316 	.db #0x26	; 38
      000EE9 00                    4317 	.db #0x00	; 0
      000EEA A0                    4318 	.db #0xa0	; 160
      000EEB 0A                    4319 	.db #0x0a	; 10
      000EEC 0F                    4320 	.db #0x0f	; 15
      000EED 61                    4321 	.db #0x61	; 97	'a'
      000EEE A1                    4322 	.db #0xa1	; 161
      000EEF 02                    4323 	.db #0x02	; 2
      000EF0 A0                    4324 	.db #0xa0	; 160
      000EF1 08                    4325 	.db #0x08	; 8
      000EF2 06                    4326 	.db #0x06	; 6
      000EF3 7E                    4327 	.db #0x7e	; 126
      000EF4 A0                    4328 	.db #0xa0	; 160
      000EF5 09                    4329 	.db #0x09	; 9
      000EF6 05                    4330 	.db #0x05	; 5
      000EF7 7F                    4331 	.db #0x7f	; 127
      000EF8 A0                    4332 	.db #0xa0	; 160
      000EF9 0A                    4333 	.db #0x0a	; 10
      000EFA 0B                    4334 	.db #0x0b	; 11
      000EFB 61                    4335 	.db #0x61	; 97	'a'
      000EFC C0                    4336 	.db #0xc0	; 192
      000EFD 02                    4337 	.db #0x02	; 2
      000EFE A0                    4338 	.db #0xa0	; 160
      000EFF 08                    4339 	.db #0x08	; 8
      000F00 03                    4340 	.db #0x03	; 3
      000F01 7E                    4341 	.db #0x7e	; 126
      000F02 A0                    4342 	.db #0xa0	; 160
      000F03 09                    4343 	.db #0x09	; 9
      000F04 03                    4344 	.db #0x03	; 3
      000F05 61                    4345 	.db #0x61	; 97	'a'
      000F06 D0                    4346 	.db #0xd0	; 208
      000F07 02                    4347 	.db #0x02	; 2
      000F08 A0                    4348 	.db #0xa0	; 160
      000F09 08                    4349 	.db #0x08	; 8
      000F0A 01                    4350 	.db #0x01	; 1
      000F0B 7E                    4351 	.db #0x7e	; 126
      000F0C A0                    4352 	.db #0xa0	; 160
      000F0D 09                    4353 	.db #0x09	; 9
      000F0E 01                    4354 	.db #0x01	; 1
      000F0F 61                    4355 	.db #0x61	; 97	'a'
      000F10 D0                    4356 	.db #0xd0	; 208
      000F11 02                    4357 	.db #0x02	; 2
      000F12 A0                    4358 	.db #0xa0	; 160
      000F13 08                    4359 	.db #0x08	; 8
      000F14 00                    4360 	.db #0x00	; 0
      000F15 7E                    4361 	.db #0x7e	; 126
      000F16 A0                    4362 	.db #0xa0	; 160
      000F17 09                    4363 	.db #0x09	; 9
      000F18 00                    4364 	.db #0x00	; 0
      000F19 61                    4365 	.db #0x61	; 97	'a'
      000F1A EB                    4366 	.db #0xeb	; 235
      000F1B 16                    4367 	.db #0x16	; 22
      000F1C A0                    4368 	.db #0xa0	; 160
      000F1D 00                    4369 	.db #0x00	; 0
      000F1E 0D                    4370 	.db #0x0d	; 13
      000F1F 7F                    4371 	.db #0x7f	; 127
      000F20 72                    4372 	.db #0x72	; 114	'r'
      000F21 A0                    4373 	.db #0xa0	; 160
      000F22 08                    4374 	.db #0x08	; 8
      000F23 0F                    4375 	.db #0x0f	; 15
      000F24 7F                    4376 	.db #0x7f	; 127
      000F25 73                    4377 	.db #0x73	; 115	's'
      000F26 A0                    4378 	.db #0xa0	; 160
      000F27 02                    4379 	.db #0x02	; 2
      000F28 0F                    4380 	.db #0x0f	; 15
      000F29 7F                    4381 	.db #0x7f	; 127
      000F2A 73                    4382 	.db #0x73	; 115	's'
      000F2B A0                    4383 	.db #0xa0	; 160
      000F2C 09                    4384 	.db #0x09	; 9
      000F2D 0E                    4385 	.db #0x0e	; 14
      000F2E 7F                    4386 	.db #0x7f	; 127
      000F2F 72                    4387 	.db #0x72	; 114	'r'
      000F30 A0                    4388 	.db #0xa0	; 160
      000F31 04                    4389 	.db #0x04	; 4
      000F32 93                    4390 	.db #0x93	; 147
      000F33 71                    4391 	.db #0x71	; 113	'q'
      000F34 A0                    4392 	.db #0xa0	; 160
      000F35 05                    4393 	.db #0x05	; 5
      000F36 01                    4394 	.db #0x01	; 1
      000F37 7F                    4395 	.db #0x7f	; 127
      000F38 72                    4396 	.db #0x72	; 114	'r'
      000F39 A0                    4397 	.db #0xa0	; 160
      000F3A 0A                    4398 	.db #0x0a	; 10
      000F3B 0F                    4399 	.db #0x0f	; 15
      000F3C 61                    4400 	.db #0x61	; 97	'a'
      000F3D 7A                    4401 	.db #0x7a	; 122	'z'
      000F3E 02                    4402 	.db #0x02	; 2
      000F3F A0                    4403 	.db #0xa0	; 160
      000F40 08                    4404 	.db #0x08	; 8
      000F41 0B                    4405 	.db #0x0b	; 11
      000F42 7F                    4406 	.db #0x7f	; 127
      000F43 71                    4407 	.db #0x71	; 113	'q'
      000F44 A0                    4408 	.db #0xa0	; 160
      000F45 09                    4409 	.db #0x09	; 9
      000F46 0B                    4410 	.db #0x0b	; 11
      000F47 7F                    4411 	.db #0x7f	; 127
      000F48 71                    4412 	.db #0x71	; 113	'q'
      000F49 A0                    4413 	.db #0xa0	; 160
      000F4A 0A                    4414 	.db #0x0a	; 10
      000F4B 0B                    4415 	.db #0x0b	; 11
      000F4C 61                    4416 	.db #0x61	; 97	'a'
      000F4D 85                    4417 	.db #0x85	; 133
      000F4E 08                    4418 	.db #0x08	; 8
      000F4F A0                    4419 	.db #0xa0	; 160
      000F50 09                    4420 	.db #0x09	; 9
      000F51 0A                    4421 	.db #0x0a	; 10
      000F52 61                    4422 	.db #0x61	; 97	'a'
