                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module print
      001129 DD 77 F9         [19] 3596 	ld	-7 (ix), a
                                   3597 ;/home/bruno/dev/MSXgl/engine/src/print.h:197: g_PrintData.PatternX     = patternX;
      00112C 21r00r00         [10] 3598 	ld	hl, #_g_PrintData
      00112F 36 08            [10] 3599 	ld	(hl), #0x08
                                   3600 ;/home/bruno/dev/MSXgl/engine/src/print.h:198: g_PrintData.PatternY     = patternY;
      001131 21r01r00         [10] 3601 	ld	hl, #(_g_PrintData + 1)
      001134 36 08            [10] 3602 	ld	(hl), #0x08
                                   3603 ;/home/bruno/dev/MSXgl/engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
      001136 21r02r00         [10] 3604 	ld	hl, #(_g_PrintData + 2)
      001139 36 01            [10] 3605 	ld	(hl), #0x01
                                   3606 ;/home/bruno/dev/MSXgl/engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
      00113B 21r03r00         [10] 3607 	ld	hl, #(_g_PrintData + 3)
      00113E 36 01            [10] 3608 	ld	(hl), #0x01
                                   3609 ;/home/bruno/dev/MSXgl/engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
      001140 21r15r00         [10] 3610 	ld	hl, #(_g_PrintData + 21)
      001143 36 01            [10] 3611 	ld	(hl), #0x01
                                   3612 ;/home/bruno/dev/MSXgl/engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
      001145 21r16r00         [10] 3613 	ld	hl, #(_g_PrintData + 22)
      001148 36 FF            [10] 3614 	ld	(hl), #0xff
                                   3615 ;/home/bruno/dev/MSXgl/engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
      00114A 21r17r00         [10] 3616 	ld	hl, #_g_PrintData + 23
      00114D E3               [19] 3617 	ex	(sp), hl
      00114E E1               [10] 3618 	pop	hl
      00114F E5               [11] 3619 	push	hl
      001150 36 FF            [10] 3620 	ld	(hl), #0xff
                                   3621 ;/home/bruno/dev/MSXgl/engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
      001152 21r1Dr00         [10] 3622 	ld	hl, #_g_PrintData + 29
      001155 DD 75 F6         [19] 3623 	ld	-10 (ix), l
      001158 DD 74 F7         [19] 3624 	ld	-9 (ix), h
      00115B C1               [10] 3625 	pop	bc
      00115C E1               [10] 3626 	pop	hl
      00115D E5               [11] 3627 	push	hl
      00115E C5               [11] 3628 	push	bc
      00115F DD 7E F8         [19] 3629 	ld	a, -8 (ix)
      001162 77               [ 7] 3630 	ld	(hl), a
      001163 23               [ 6] 3631 	inc	hl
      001164 DD 7E F9         [19] 3632 	ld	a, -7 (ix)
      001167 77               [ 7] 3633 	ld	(hl), a
                                   3634 ;/home/bruno/dev/MSXgl/engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
      001168 3Ar01r00         [13] 3635 	ld	a, (#(_g_PrintData + 1) + 0)
      00116B DD 77 FD         [19] 3636 	ld	-3 (ix), a
      00116E DD 77 FA         [19] 3637 	ld	-6 (ix), a
      001171 DD 36 FB 00      [19] 3638 	ld	-5 (ix), #0x00
      001175 DD 7E F8         [19] 3639 	ld	a, -8 (ix)
      001178 DD 96 FA         [19] 3640 	sub	a, -6 (ix)
      00117B DD 77 FC         [19] 3641 	ld	-4 (ix), a
      00117E DD 7E F9         [19] 3642 	ld	a, -7 (ix)
      001181 DD 9E FB         [19] 3643 	sbc	a, -5 (ix)
      001184 DD 77 FD         [19] 3644 	ld	-3 (ix), a
      001187 21r1Fr00         [10] 3645 	ld	hl, #(_g_PrintData + 31)
      00118A DD 7E FC         [19] 3646 	ld	a, -4 (ix)
      00118D 77               [ 7] 3647 	ld	(hl), a
      00118E 23               [ 6] 3648 	inc	hl
      00118F DD 7E FD         [19] 3649 	ld	a, -3 (ix)
      001192 77               [ 7] 3650 	ld	(hl), a
                                   3651 ;/home/bruno/dev/MSXgl/engine/src/print.c:880: Print_SetFontEx(8, 8, 1, 1, 1, 255, (const u8*)g_CGTABL + 8); // @todo Should be [1, 255] to include all characters
      001193 C3r5Er12         [10] 3652 	jp	00103$
      001196                       3653 00102$:
                                   3654 ;/home/bruno/dev/MSXgl/engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
      001196 DD 7E FE         [19] 3655 	ld	a, -2 (ix)
      001199 C6 04            [ 7] 3656 	add	a, #0x04
      00119B DD 77 F8         [19] 3657 	ld	-8 (ix), a
      00119E DD 7E FF         [19] 3658 	ld	a, -1 (ix)
      0011A1 CE 00            [ 7] 3659 	adc	a, #0x00
      0011A3 DD 77 F9         [19] 3660 	ld	-7 (ix), a
      0011A6 DD 7E FE         [19] 3661 	ld	a, -2 (ix)
      0011A9 DD 77 FC         [19] 3662 	ld	-4 (ix), a
      0011AC DD 7E FF         [19] 3663 	ld	a, -1 (ix)
      0011AF DD 77 FD         [19] 3664 	ld	-3 (ix), a
      0011B2 DD 6E FC         [19] 3665 	ld	l, -4 (ix)
      0011B5 DD 66 FD         [19] 3666 	ld	h, -3 (ix)
      0011B8 23               [ 6] 3667 	inc	hl
      0011B9 23               [ 6] 3668 	inc	hl
      0011BA 23               [ 6] 3669 	inc	hl
      0011BB 7E               [ 7] 3670 	ld	a, (hl)
      0011BC DD 77 FD         [19] 3671 	ld	-3 (ix), a
      0011BF DD 7E FE         [19] 3672 	ld	a, -2 (ix)
      0011C2 DD 77 FB         [19] 3673 	ld	-5 (ix), a
      0011C5 DD 7E FF         [19] 3674 	ld	a, -1 (ix)
      0011C8 DD 77 FC         [19] 3675 	ld	-4 (ix), a
      0011CB DD 6E FB         [19] 3676 	ld	l, -5 (ix)
      0011CE DD 66 FC         [19] 3677 	ld	h, -4 (ix)
      0011D1 23               [ 6] 3678 	inc	hl
      0011D2 23               [ 6] 3679 	inc	hl
      0011D3 7E               [ 7] 3680 	ld	a, (hl)
      0011D4 DD 77 FA         [19] 3681 	ld	-6 (ix), a
                                   3682 ;/home/bruno/dev/MSXgl/engine/src/print.h:197: g_PrintData.PatternX     = patternX;
      0011D7 21r00r00         [10] 3683 	ld	hl, #_g_PrintData
      0011DA 36 08            [10] 3684 	ld	(hl), #0x08
                                   3685 ;/home/bruno/dev/MSXgl/engine/src/print.h:198: g_PrintData.PatternY     = patternY;
      0011DC 21r01r00         [10] 3686 	ld	hl, #(_g_PrintData + 1)
      0011DF 36 08            [10] 3687 	ld	(hl), #0x08
                                   3688 ;/home/bruno/dev/MSXgl/engine/src/print.h:199: g_PrintData.UnitX        = sizeX;
      0011E1 21r02r00         [10] 3689 	ld	hl, #(_g_PrintData + 2)
      0011E4 36 01            [10] 3690 	ld	(hl), #0x01
                                   3691 ;/home/bruno/dev/MSXgl/engine/src/print.h:200: g_PrintData.UnitY        = sizeY;
      0011E6 21r03r00         [10] 3692 	ld	hl, #(_g_PrintData + 3)
      0011E9 36 01            [10] 3693 	ld	(hl), #0x01
                                   3694 ;/home/bruno/dev/MSXgl/engine/src/print.h:201: g_PrintData.CharFirst    = firstChr;
      0011EB 21r15r00         [10] 3695 	ld	hl, #(_g_PrintData + 21)
      0011EE DD 7E FA         [19] 3696 	ld	a, -6 (ix)
      0011F1 77               [ 7] 3697 	ld	(hl), a
                                   3698 ;/home/bruno/dev/MSXgl/engine/src/print.h:202: g_PrintData.CharLast     = lastChr;
      0011F2 21r16r00         [10] 3699 	ld	hl, #(_g_PrintData + 22)
      0011F5 DD 7E FD         [19] 3700 	ld	a, -3 (ix)
      0011F8 77               [ 7] 3701 	ld	(hl), a
                                   3702 ;/home/bruno/dev/MSXgl/engine/src/print.h:203: g_PrintData.CharCount    = lastChr - firstChr + 1;
      0011F9 21r17r00         [10] 3703 	ld	hl, #_g_PrintData + 23
      0011FC E3               [19] 3704 	ex	(sp), hl
      0011FD DD 7E FD         [19] 3705 	ld	a, -3 (ix)
      001200 DD 96 FA         [19] 3706 	sub	a, -6 (ix)
      001203 DD 77 FD         [19] 3707 	ld	-3 (ix), a
      001206 DD 34 FD         [23] 3708 	inc	-3 (ix)
      001209 E1               [10] 3709 	pop	hl
      00120A E5               [11] 3710 	push	hl
      00120B DD 7E FD         [19] 3711 	ld	a, -3 (ix)
      00120E 77               [ 7] 3712 	ld	(hl), a
                                   3713 ;/home/bruno/dev/MSXgl/engine/src/print.h:204: g_PrintData.FontPatterns = patterns;
      00120F 21r1Dr00         [10] 3714 	ld	hl, #_g_PrintData + 29
      001212 DD 75 F6         [19] 3715 	ld	-10 (ix), l
      001215 DD 74 F7         [19] 3716 	ld	-9 (ix), h
      001218 C1               [10] 3717 	pop	bc
      001219 E1               [10] 3718 	pop	hl
      00121A E5               [11] 3719 	push	hl
      00121B C5               [11] 3720 	push	bc
      00121C DD 7E F8         [19] 3721 	ld	a, -8 (ix)
      00121F 77               [ 7] 3722 	ld	(hl), a
      001220 23               [ 6] 3723 	inc	hl
      001221 DD 7E F9         [19] 3724 	ld	a, -7 (ix)
      001224 77               [ 7] 3725 	ld	(hl), a
                                   3726 ;/home/bruno/dev/MSXgl/engine/src/print.h:205: g_PrintData.FontAddr     = g_PrintData.FontPatterns - (firstChr * g_PrintData.PatternY); // pre-compute address of the virtual index 0 character (used to quick drawing in PutChar_GX functions)
      001225 3Ar01r00         [13] 3727 	ld	a, (#(_g_PrintData + 1) + 0)
      001228 DD 77 FD         [19] 3728 	ld	-3 (ix), a
      00122B 5F               [ 4] 3729 	ld	e, a
      00122C DD 66 FA         [19] 3730 	ld	h, -6 (ix)
                                   3731 ;	spillPairReg hl
                                   3732 ;	spillPairReg hl
      00122F 2E 00            [ 7] 3733 	ld	l, #0x00
      001231 55               [ 4] 3734 	ld	d, l
      001232 06 08            [ 7] 3735 	ld	b, #0x08
      001234                       3736 00146$:
      001234 29               [11] 3737 	add	hl, hl
      001235 30 01            [12] 3738 	jr	NC, 00147$
      001237 19               [11] 3739 	add	hl, de
      001238                       3740 00147$:
      001238 10 FA            [13] 3741 	djnz	00146$
      00123A DD 75 FC         [19] 3742 	ld	-4 (ix), l
      00123D DD 74 FD         [19] 3743 	ld	-3 (ix), h
      001240 DD 7E F8         [19] 3744 	ld	a, -8 (ix)
      001243 DD 96 FC         [19] 3745 	sub	a, -4 (ix)
      001246 DD 77 FA         [19] 3746 	ld	-6 (ix), a
      001249 DD 7E F9         [19] 3747 	ld	a, -7 (ix)
      00124C DD 9E FD         [19] 3748 	sbc	a, -3 (ix)
      00124F DD 77 FB         [19] 3749 	ld	-5 (ix), a
      001252 21r1Fr00         [10] 3750 	ld	hl, #(_g_PrintData + 31)
      001255 DD 7E FA         [19] 3751 	ld	a, -6 (ix)
      001258 77               [ 7] 3752 	ld	(hl), a
      001259 23               [ 6] 3753 	inc	hl
      00125A DD 7E FB         [19] 3754 	ld	a, -5 (ix)
      00125D 77               [ 7] 3755 	ld	(hl), a
                                   3756 ;/home/bruno/dev/MSXgl/engine/src/print.c:882: Print_SetFontEx(8, 8, 1, 1, fontData[2], fontData[3], fontData+4);
      00125E                       3757 00103$:
                                   3758 ;/home/bruno/dev/MSXgl/engine/src/print.c:883: Print_Initialize();
      00125E CDrA2r00         [17] 3759 	call	_Print_Initialize
                                   3760 ;/home/bruno/dev/MSXgl/engine/src/print.c:884: Print_SetMode(PRINT_MODE_TEXT);
      001261 3E 04            [ 7] 3761 	ld	a, #0x04
      001263 CDr9Fr01         [17] 3762 	call	_Print_SetMode
                                   3763 ;/home/bruno/dev/MSXgl/engine/src/print.c:887: const u8* src = g_PrintData.FontPatterns;
      001266 DD 6E F6         [19] 3764 	ld	l, -10 (ix)
      001269 DD 66 F7         [19] 3765 	ld	h, -9 (ix)
      00126C 7E               [ 7] 3766 	ld	a, (hl)
      00126D DD 77 FC         [19] 3767 	ld	-4 (ix), a
      001270 23               [ 6] 3768 	inc	hl
      001271 7E               [ 7] 3769 	ld	a, (hl)
      001272 DD 77 FD         [19] 3770 	ld	-3 (ix), a
                                   3771 ;/home/bruno/dev/MSXgl/engine/src/print.c:888: u16 dst = (u16)g_ScreenPatternLow + (offset * 8);
      001275 DD 7E 04         [19] 3772 	ld	a, 4 (ix)
      001278 DD 77 FA         [19] 3773 	ld	-6 (ix), a
      00127B DD 36 FB 00      [19] 3774 	ld	-5 (ix), #0x00
      00127F 06 03            [ 7] 3775 	ld	b, #0x03
      001281                       3776 00148$:
      001281 DD CB FA 26      [23] 3777 	sla	-6 (ix)
      001285 DD CB FB 16      [23] 3778 	rl	-5 (ix)
      001289 10 F6            [13] 3779 	djnz	00148$
      00128B 2Ar00r00         [16] 3780 	ld	hl, (_g_ScreenPatternLow)
      00128E DD 75 F6         [19] 3781 	ld	-10 (ix), l
      001291 DD 74 F7         [19] 3782 	ld	-9 (ix), h
      001294 DD 7E FA         [19] 3783 	ld	a, -6 (ix)
      001297 DD 77 F8         [19] 3784 	ld	-8 (ix), a
      00129A DD 7E FB         [19] 3785 	ld	a, -5 (ix)
      00129D DD 77 F9         [19] 3786 	ld	-7 (ix), a
      0012A0 DD 7E F6         [19] 3787 	ld	a, -10 (ix)
      0012A3 DD 86 F8         [19] 3788 	add	a, -8 (ix)
      0012A6 DD 77 FA         [19] 3789 	ld	-6 (ix), a
      0012A9 DD 7E F7         [19] 3790 	ld	a, -9 (ix)
      0012AC DD 8E F9         [19] 3791 	adc	a, -7 (ix)
      0012AF DD 77 FB         [19] 3792 	ld	-5 (ix), a
                                   3793 ;/home/bruno/dev/MSXgl/engine/src/print.c:890: if(fontData != NULL)
      0012B2 DD 7E FF         [19] 3794 	ld	a, -1 (ix)
      0012B5 DD B6 FE         [19] 3795 	or	a, -2 (ix)
      0012B8 28 1D            [12] 3796 	jr	Z, 00105$
                                   3797 ;/home/bruno/dev/MSXgl/engine/src/print.c:891: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
      0012BA DD 6E FE         [19] 3798 	ld	l, -2 (ix)
      0012BD DD 66 FF         [19] 3799 	ld	h, -1 (ix)
      0012C0 7E               [ 7] 3800 	ld	a, (hl)
      0012C1 E6 0F            [ 7] 3801 	and	a, #0x0f
      0012C3 F5               [11] 3802 	push	af
      0012C4 33               [ 6] 3803 	inc	sp
      0012C5 DD 5E FA         [19] 3804 	ld	e, -6 (ix)
      0012C8 DD 56 FB         [19] 3805 	ld	d, -5 (ix)
      0012CB DD 6E FC         [19] 3806 	ld	l, -4 (ix)
                                   3807 ;	spillPairReg hl
                                   3808 ;	spillPairReg hl
      0012CE DD 66 FD         [19] 3809 	ld	h, -3 (ix)
                                   3810 ;	spillPairReg hl
                                   3811 ;	spillPairReg hl
      0012D1 CDr8Cr10         [17] 3812 	call	_CopyNo8HeightFontData
      0012D4 C3r09r13         [10] 3813 	jp	00106$
      0012D7                       3814 00105$:
                                   3815 ;/home/bruno/dev/MSXgl/engine/src/print.c:894: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
      0012D7 E1               [10] 3816 	pop	hl
      0012D8 E5               [11] 3817 	push	hl
      0012D9 7E               [ 7] 3818 	ld	a, (hl)
      0012DA DD 77 F9         [19] 3819 	ld	-7 (ix), a
      0012DD DD 77 F8         [19] 3820 	ld	-8 (ix), a
      0012E0 DD 36 F9 00      [19] 3821 	ld	-7 (ix), #0x00
      0012E4 06 03            [ 7] 3822 	ld	b, #0x03
      0012E6                       3823 00149$:
      0012E6 DD CB F8 26      [23] 3824 	sla	-8 (ix)
      0012EA DD CB F9 16      [23] 3825 	rl	-7 (ix)
      0012EE 10 F6            [13] 3826 	djnz	00149$
      0012F0 DD 6E F8         [19] 3827 	ld	l, -8 (ix)
                                   3828 ;	spillPairReg hl
                                   3829 ;	spillPairReg hl
      0012F3 DD 66 F9         [19] 3830 	ld	h, -7 (ix)
                                   3831 ;	spillPairReg hl
                                   3832 ;	spillPairReg hl
      0012F6 E5               [11] 3833 	push	hl
      0012F7 AF               [ 4] 3834 	xor	a, a
      0012F8 F5               [11] 3835 	push	af
      0012F9 33               [ 6] 3836 	inc	sp
      0012FA DD 5E FA         [19] 3837 	ld	e, -6 (ix)
      0012FD DD 56 FB         [19] 3838 	ld	d, -5 (ix)
      001300 DD 6E FC         [19] 3839 	ld	l, -4 (ix)
                                   3840 ;	spillPairReg hl
                                   3841 ;	spillPairReg hl
      001303 DD 66 FD         [19] 3842 	ld	h, -3 (ix)
                                   3843 ;	spillPairReg hl
                                   3844 ;	spillPairReg hl
      001306 CDr00r00         [17] 3845 	call	_VDP_WriteVRAM_128K
      001309                       3846 00106$:
                                   3847 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:447: inline u8 VDP_GetMode() { return g_VDP_Data.Mode; }
      001309 3Ar00r00         [13] 3848 	ld	a, (#_g_VDP_Data + 0)
                                   3849 ;/home/bruno/dev/MSXgl/engine/src/print.c:896: switch(VDP_GetMode())
      00130C DD 77 F9         [19] 3850 	ld	-7 (ix), a
      00130F D6 03            [ 7] 3851 	sub	a, #0x03
      001311 28 08            [12] 3852 	jr	Z, 00108$
      001313 DD 7E F9         [19] 3853 	ld	a, -7 (ix)
      001316 D6 05            [ 7] 3854 	sub	a, #0x05
      001318 C2r12r14         [10] 3855 	jp	NZ,00119$
                                   3856 ;/home/bruno/dev/MSXgl/engine/src/print.c:902: case VDP_MODE_GRAPHIC3:		// GRAPHIC 2 which can use sprite mode 2
      00131B                       3857 00108$:
                                   3858 ;/home/bruno/dev/MSXgl/engine/src/print.c:905: dst += 256 * 8;
      00131B DD 7E FA         [19] 3859 	ld	a, -6 (ix)
      00131E DD 77 F8         [19] 3860 	ld	-8 (ix), a
      001321 DD 7E FB         [19] 3861 	ld	a, -5 (ix)
      001324 DD 77 F9         [19] 3862 	ld	-7 (ix), a
      001327 DD 7E F8         [19] 3863 	ld	a, -8 (ix)
      00132A DD 77 FA         [19] 3864 	ld	-6 (ix), a
      00132D DD 7E F9         [19] 3865 	ld	a, -7 (ix)
      001330 C6 08            [ 7] 3866 	add	a, #0x08
      001332 DD 77 FB         [19] 3867 	ld	-5 (ix), a
      001335 DD 7E FA         [19] 3868 	ld	a, -6 (ix)
      001338 DD 77 F8         [19] 3869 	ld	-8 (ix), a
      00133B DD 7E FB         [19] 3870 	ld	a, -5 (ix)
      00133E DD 77 F9         [19] 3871 	ld	-7 (ix), a
                                   3872 ;/home/bruno/dev/MSXgl/engine/src/print.c:907: if(fontData != NULL)
      001341 DD 7E FF         [19] 3873 	ld	a, -1 (ix)
      001344 DD B6 FE         [19] 3874 	or	a, -2 (ix)
      001347 28 1D            [12] 3875 	jr	Z, 00110$
                                   3876 ;/home/bruno/dev/MSXgl/engine/src/print.c:908: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
      001349 DD 6E FE         [19] 3877 	ld	l, -2 (ix)
      00134C DD 66 FF         [19] 3878 	ld	h, -1 (ix)
      00134F 7E               [ 7] 3879 	ld	a, (hl)
      001350 E6 0F            [ 7] 3880 	and	a, #0x0f
      001352 F5               [11] 3881 	push	af
      001353 33               [ 6] 3882 	inc	sp
      001354 DD 5E F8         [19] 3883 	ld	e, -8 (ix)
      001357 DD 56 F9         [19] 3884 	ld	d, -7 (ix)
      00135A DD 6E FC         [19] 3885 	ld	l, -4 (ix)
                                   3886 ;	spillPairReg hl
                                   3887 ;	spillPairReg hl
      00135D DD 66 FD         [19] 3888 	ld	h, -3 (ix)
                                   3889 ;	spillPairReg hl
                                   3890 ;	spillPairReg hl
      001360 CDr8Cr10         [17] 3891 	call	_CopyNo8HeightFontData
      001363 C3r98r13         [10] 3892 	jp	00111$
      001366                       3893 00110$:
                                   3894 ;/home/bruno/dev/MSXgl/engine/src/print.c:911: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
      001366 E1               [10] 3895 	pop	hl
      001367 E5               [11] 3896 	push	hl
      001368 7E               [ 7] 3897 	ld	a, (hl)
      001369 DD 77 FB         [19] 3898 	ld	-5 (ix), a
      00136C DD 77 FA         [19] 3899 	ld	-6 (ix), a
      00136F DD 36 FB 00      [19] 3900 	ld	-5 (ix), #0x00
      001373 06 03            [ 7] 3901 	ld	b, #0x03
      001375                       3902 00153$:
      001375 DD CB FA 26      [23] 3903 	sla	-6 (ix)
      001379 DD CB FB 16      [23] 3904 	rl	-5 (ix)
      00137D 10 F6            [13] 3905 	djnz	00153$
      00137F DD 6E FA         [19] 3906 	ld	l, -6 (ix)
                                   3907 ;	spillPairReg hl
                                   3908 ;	spillPairReg hl
      001382 DD 66 FB         [19] 3909 	ld	h, -5 (ix)
                                   3910 ;	spillPairReg hl
                                   3911 ;	spillPairReg hl
      001385 E5               [11] 3912 	push	hl
      001386 AF               [ 4] 3913 	xor	a, a
      001387 F5               [11] 3914 	push	af
      001388 33               [ 6] 3915 	inc	sp
      001389 DD 5E F8         [19] 3916 	ld	e, -8 (ix)
      00138C DD 56 F9         [19] 3917 	ld	d, -7 (ix)
      00138F DD 6E FC         [19] 3918 	ld	l, -4 (ix)
                                   3919 ;	spillPairReg hl
                                   3920 ;	spillPairReg hl
      001392 DD 66 FD         [19] 3921 	ld	h, -3 (ix)
                                   3922 ;	spillPairReg hl
                                   3923 ;	spillPairReg hl
      001395 CDr00r00         [17] 3924 	call	_VDP_WriteVRAM_128K
      001398                       3925 00111$:
                                   3926 ;/home/bruno/dev/MSXgl/engine/src/print.c:912: dst += 256 * 8;
      001398 DD 7E F8         [19] 3927 	ld	a, -8 (ix)
      00139B DD 77 FA         [19] 3928 	ld	-6 (ix), a
      00139E DD 7E F9         [19] 3929 	ld	a, -7 (ix)
      0013A1 DD 77 FB         [19] 3930 	ld	-5 (ix), a
      0013A4 DD 7E FA         [19] 3931 	ld	a, -6 (ix)
      0013A7 DD 77 F8         [19] 3932 	ld	-8 (ix), a
      0013AA DD 7E FB         [19] 3933 	ld	a, -5 (ix)
      0013AD C6 08            [ 7] 3934 	add	a, #0x08
      0013AF DD 77 F9         [19] 3935 	ld	-7 (ix), a
      0013B2 DD 7E F8         [19] 3936 	ld	a, -8 (ix)
      0013B5 DD 77 FA         [19] 3937 	ld	-6 (ix), a
      0013B8 DD 7E F9         [19] 3938 	ld	a, -7 (ix)
      0013BB DD 77 FB         [19] 3939 	ld	-5 (ix), a
                                   3940 ;/home/bruno/dev/MSXgl/engine/src/print.c:914: if(fontData != NULL)
      0013BE DD 7E FF         [19] 3941 	ld	a, -1 (ix)
      0013C1 DD B6 FE         [19] 3942 	or	a, -2 (ix)
      0013C4 28 1D            [12] 3943 	jr	Z, 00113$
                                   3944 ;/home/bruno/dev/MSXgl/engine/src/print.c:915: CopyNo8HeightFontData(src, dst, fontData[0] & 0x0F);
      0013C6 DD 6E FE         [19] 3945 	ld	l, -2 (ix)
      0013C9 DD 66 FF         [19] 3946 	ld	h, -1 (ix)
      0013CC 7E               [ 7] 3947 	ld	a, (hl)
      0013CD E6 0F            [ 7] 3948 	and	a, #0x0f
      0013CF F5               [11] 3949 	push	af
      0013D0 33               [ 6] 3950 	inc	sp
      0013D1 DD 5E FA         [19] 3951 	ld	e, -6 (ix)
      0013D4 DD 56 FB         [19] 3952 	ld	d, -5 (ix)
      0013D7 DD 6E FC         [19] 3953 	ld	l, -4 (ix)
                                   3954 ;	spillPairReg hl
                                   3955 ;	spillPairReg hl
      0013DA DD 66 FD         [19] 3956 	ld	h, -3 (ix)
                                   3957 ;	spillPairReg hl
                                   3958 ;	spillPairReg hl
      0013DD CDr8Cr10         [17] 3959 	call	_CopyNo8HeightFontData
      0013E0 C3r12r14         [10] 3960 	jp	00119$
      0013E3                       3961 00113$:
                                   3962 ;/home/bruno/dev/MSXgl/engine/src/print.c:918: VDP_WriteVRAM(src, dst, 0, g_PrintData.CharCount * 8);
      0013E3 E1               [10] 3963 	pop	hl
      0013E4 E5               [11] 3964 	push	hl
      0013E5 7E               [ 7] 3965 	ld	a, (hl)
      0013E6 DD 77 F8         [19] 3966 	ld	-8 (ix), a
      0013E9 DD 36 F9 00      [19] 3967 	ld	-7 (ix), #0x00
      0013ED 06 03            [ 7] 3968 	ld	b, #0x03
      0013EF                       3969 00154$:
      0013EF DD CB F8 26      [23] 3970 	sla	-8 (ix)
      0013F3 DD CB F9 16      [23] 3971 	rl	-7 (ix)
      0013F7 10 F6            [13] 3972 	djnz	00154$
      0013F9 DD 6E F8         [19] 3973 	ld	l, -8 (ix)
                                   3974 ;	spillPairReg hl
                                   3975 ;	spillPairReg hl
      0013FC DD 66 F9         [19] 3976 	ld	h, -7 (ix)
                                   3977 ;	spillPairReg hl
                                   3978 ;	spillPairReg hl
      0013FF E5               [11] 3979 	push	hl
      001400 AF               [ 4] 3980 	xor	a, a
      001401 F5               [11] 3981 	push	af
      001402 33               [ 6] 3982 	inc	sp
      001403 DD 5E FA         [19] 3983 	ld	e, -6 (ix)
      001406 DD 56 FB         [19] 3984 	ld	d, -5 (ix)
      001409 DD 6E FC         [19] 3985 	ld	l, -4 (ix)
                                   3986 ;	spillPairReg hl
                                   3987 ;	spillPairReg hl
      00140C DD 66 FD         [19] 3988 	ld	h, -3 (ix)
                                   3989 ;	spillPairReg hl
                                   3990 ;	spillPairReg hl
      00140F CDr00r00         [17] 3991 	call	_VDP_WriteVRAM_128K
                                   3992 ;/home/bruno/dev/MSXgl/engine/src/print.c:921: };
      001412                       3993 00119$:
                                   3994 ;/home/bruno/dev/MSXgl/engine/src/print.c:922: }
      001412 DD F9            [10] 3995 	ld	sp, ix
      001414 DD E1            [14] 3996 	pop	ix
      001416 E1               [10] 3997 	pop	hl
      001417 33               [ 6] 3998 	inc	sp
      001418 E9               [ 4] 3999 	jp	(hl)
                                   4000 ;/home/bruno/dev/MSXgl/engine/src/print.c:927: void DrawChar_Layout(u8 chr)
                                   4001 ;	---------------------------------
                                   4002 ; Function DrawChar_Layout
                                   4003 ; ---------------------------------
      001419                       4004 _DrawChar_Layout::
      001419 DD E5            [15] 4005 	push	ix
      00141B DD 21 00 00      [14] 4006 	ld	ix,#0
      00141F DD 39            [15] 4007 	add	ix,sp
      001421 3B               [ 6] 4008 	dec	sp
                                   4009 ;/home/bruno/dev/MSXgl/engine/src/print.c:930: chr = Print_ValidateChar(chr);
      001422 CDr74r06         [17] 4010 	call	_Print_ValidateChar
      001425 4F               [ 4] 4011 	ld	c, a
                                   4012 ;/home/bruno/dev/MSXgl/engine/src/print.c:932: u8 shape = chr - g_PrintData.CharFirst + g_PrintData.PatternOffset;
      001426 21r15r00         [10] 4013 	ld	hl, #_g_PrintData + 21
      001429 46               [ 7] 4014 	ld	b, (hl)
      00142A 79               [ 4] 4015 	ld	a, c
      00142B 90               [ 4] 4016 	sub	a, b
      00142C 21r25r00         [10] 4017 	ld	hl, #_g_PrintData + 37
      00142F 4E               [ 7] 4018 	ld	c, (hl)
      001430 81               [ 4] 4019 	add	a, c
      001431 DD 77 FF         [19] 4020 	ld	-1 (ix), a
                                   4021 ;/home/bruno/dev/MSXgl/engine/src/print.c:933: u16 dst = (u16)g_ScreenLayoutLow + (g_PrintData.CursorY * g_PrintData.ScreenWidth) + g_PrintData.CursorX;
      001434 21r07r00         [10] 4022 	ld	hl, #_g_PrintData + 7
      001437 4E               [ 7] 4023 	ld	c, (hl)
      001438 ED 5Br1Br00      [20] 4024 	ld	de, (#_g_PrintData + 27)
      00143C 26 00            [ 7] 4025 	ld	h, #0x00
                                   4026 ;	spillPairReg hl
                                   4027 ;	spillPairReg hl
      00143E 69               [ 4] 4028 	ld	l, c
                                   4029 ;	spillPairReg hl
                                   4030 ;	spillPairReg hl
      00143F CDr00r00         [17] 4031 	call	__mulint
