                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module vdp
      0005D8 2E DF            [ 7] 1647 	ld	l, #0xdf
                                   1648 ;	spillPairReg hl
                                   1649 ;	spillPairReg hl
      0005DA 3E 01            [ 7] 1650 	ld	a, #0x01
      0005DC CDr9Er06         [17] 1651 	call	_VDP_RegWriteBakMask
                                   1652 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:775: inline void VDP_SetFrequency(u8 freq) { VDP_RegWriteBakMask(9, (u8)~R09_NT, freq); }
      0005DF 3E 02            [ 7] 1653 	ld	a, #0x02
      0005E1 F5               [11] 1654 	push	af
      0005E2 33               [ 6] 1655 	inc	sp
      0005E3 2E FD            [ 7] 1656 	ld	l, #0xfd
                                   1657 ;	spillPairReg hl
                                   1658 ;	spillPairReg hl
      0005E5 3E 09            [ 7] 1659 	ld	a, #0x09
      0005E7 CDr9Er06         [17] 1660 	call	_VDP_RegWriteBakMask
                                   1661 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:707: inline void VDP_EnableSprite(u8 enable) { VDP_RegWriteBakMask(8, (u8)~R08_SPD, !enable ? R08_SPD : 0); }
      0005EA AF               [ 4] 1662 	xor	a, a
      0005EB F5               [11] 1663 	push	af
      0005EC 33               [ 6] 1664 	inc	sp
      0005ED 2E FD            [ 7] 1665 	ld	l, #0xfd
                                   1666 ;	spillPairReg hl
                                   1667 ;	spillPairReg hl
      0005EF 3E 08            [ 7] 1668 	ld	a, #0x08
      0005F1 CDr9Er06         [17] 1669 	call	_VDP_RegWriteBakMask
                                   1670 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:463: return mode >= VDP_MODE_GRAPHIC4;
      0005F4 21 00 00         [10] 1671 	ld	hl, #0
      0005F7 39               [11] 1672 	add	hl, sp
      0005F8 7E               [ 7] 1673 	ld	a, (hl)
      0005F9 D6 06            [ 7] 1674 	sub	a, #0x06
      0005FB 3E 00            [ 7] 1675 	ld	a, #0x00
      0005FD 17               [ 4] 1676 	rla
                                   1677 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1620: if(VDP_IsBitmapMode(mode)) // Activate 212 lines for bitmap mode
      0005FE EE 01            [ 7] 1678 	xor	a,#0x01
      000600 28 0E            [12] 1679 	jr	Z, 00123$
                                   1680 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:796: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
      000602 3E 80            [ 7] 1681 	ld	a, #0x80
      000604 F5               [11] 1682 	push	af
      000605 33               [ 6] 1683 	inc	sp
      000606 2E 7F            [ 7] 1684 	ld	l, #0x7f
                                   1685 ;	spillPairReg hl
                                   1686 ;	spillPairReg hl
      000608 3E 09            [ 7] 1687 	ld	a, #0x09
      00060A CDr9Er06         [17] 1688 	call	_VDP_RegWriteBakMask
                                   1689 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1621: VDP_SetLineCount(VDP_LINE_212);
      00060D C3r1Ar06         [10] 1690 	jp	00145$
      000610                       1691 00123$:
                                   1692 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:796: inline void VDP_SetLineCount(u8 lines) { VDP_RegWriteBakMask(9, (u8)~R09_LN, lines); }
      000610 AF               [ 4] 1693 	xor	a, a
      000611 F5               [11] 1694 	push	af
      000612 33               [ 6] 1695 	inc	sp
      000613 2E 7F            [ 7] 1696 	ld	l, #0x7f
                                   1697 ;	spillPairReg hl
                                   1698 ;	spillPairReg hl
      000615 3E 09            [ 7] 1699 	ld	a, #0x09
      000617 CDr9Er06         [17] 1700 	call	_VDP_RegWriteBakMask
                                   1701 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:811: inline void VDP_SetInterlace(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_IL, enable ? R09_IL : 0); }
      00061A                       1702 00145$:
      00061A AF               [ 4] 1703 	xor	a, a
      00061B F5               [11] 1704 	push	af
      00061C 33               [ 6] 1705 	inc	sp
      00061D 2E F7            [ 7] 1706 	ld	l, #0xf7
                                   1707 ;	spillPairReg hl
                                   1708 ;	spillPairReg hl
      00061F 3E 09            [ 7] 1709 	ld	a, #0x09
      000621 CDr9Er06         [17] 1710 	call	_VDP_RegWriteBakMask
                                   1711 ;/home/bruno/dev/MSXgl/engine/src/vdp.h:803: inline void VDP_SetPageAlternance(bool enable) { VDP_RegWriteBakMask(9, (u8)~R09_EO, enable ? R09_EO : 0); }
      000624 AF               [ 4] 1712 	xor	a, a
      000625 F5               [11] 1713 	push	af
      000626 33               [ 6] 1714 	inc	sp
      000627 2E FB            [ 7] 1715 	ld	l, #0xfb
                                   1716 ;	spillPairReg hl
                                   1717 ;	spillPairReg hl
      000629 3E 09            [ 7] 1718 	ld	a, #0x09
      00062B CDr9Er06         [17] 1719 	call	_VDP_RegWriteBakMask
                                   1720 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1625: VDP_SetPageAlternance(FALSE);
                                   1721 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1628: }
      00062E 33               [ 6] 1722 	inc	sp
      00062F C9               [10] 1723 	ret
                                   1724 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1634: u8 VDP_GetVersion() __NAKED
                                   1725 ;	---------------------------------
                                   1726 ; Function VDP_GetVersion
                                   1727 ; ---------------------------------
      000630                       1728 _VDP_GetVersion::
                                   1729 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1703: __endasm;
      000630                       1730 	 VDP_GetVersionAsm:
      000630 CDr4Fr06         [17] 1731 	call	VDP_IsTMS9918A
      000633 C8               [11] 1732 	ret	z
      000634 3E 01            [ 7] 1733 	ld	a, #1
      000636 F3               [ 4] 1734 	di
      000637 D3 99            [11] 1735 	out	(0x99), a
      000639 3E 8F            [ 7] 1736 	ld	a, #(0x80 | 15)
      00063B D3 99            [11] 1737 	out	(0x99), a
      00063D DB 99            [11] 1738 	in	a, (0x99)
      00063F E6 3E            [ 7] 1739 	and	#0b00111110
      000641 0F               [ 4] 1740 	rrca
      000642 08               [ 4] 1741 	ex	af, af'					; '
      000643 AF               [ 4] 1742 	xor	a
      000644 D3 99            [11] 1743 	out	(0x99), a
      000646 3E 8F            [ 7] 1744 	ld	a, #(0x80 | 15)
      000648 FB               [ 4] 1745 	ei
      000649 D3 99            [11] 1746 	out	(0x99), a
      00064B 08               [ 4] 1747 	ex	af, af'					; '
      00064C C0               [11] 1748 	ret	nz
      00064D 3C               [ 4] 1749 	inc	a
      00064E C9               [10] 1750 	ret
      00064F                       1751 	 VDP_IsTMS9918A:
      00064F AF               [ 4] 1752 	xor	a
      000650 F3               [ 4] 1753 	di
      000651 D3 99            [11] 1754 	out	(0x99), a
      000653 3E 8F            [ 7] 1755 	ld	a, #(0x80 | 15)
      000655 D3 99            [11] 1756 	out	(0x99), a
      000657 DB 99            [11] 1757 	in	a, (0x99)
      000659                       1758 	 VDP_IsTMS9918A_Wait:
      000659 DB 99            [11] 1759 	in	a,(0x99)
      00065B A7               [ 4] 1760 	and	a
      00065C F2r59r06         [10] 1761 	jp	p, VDP_IsTMS9918A_Wait
      00065F 3E 02            [ 7] 1762 	ld	a, #2
      000661 D3 99            [11] 1763 	out	(0x99), a
      000663 3E 8F            [ 7] 1764 	ld	a, #(0x80 | 15)
      000665 D3 99            [11] 1765 	out	(0x99), a
      000667 DB 99            [11] 1766 	in	a, (0x99)
      000669 08               [ 4] 1767 	ex	af, af'					; '
      00066A AF               [ 4] 1768 	xor	a
      00066B D3 99            [11] 1769 	out	(0x99), a
      00066D 3E 8F            [ 7] 1770 	ld	a, #(0x80 | 15)
      00066F D3 99            [11] 1771 	out	(0x99), a
      000671 3A E6 F3         [13] 1772 	ld	a, (0xF3E6)
      000674 D3 99            [11] 1773 	out	(0x99), a
      000676 3E 87            [ 7] 1774 	ld	a, #(0x80 | 7)
      000678 FB               [ 4] 1775 	ei
      000679 D3 99            [11] 1776 	out	(0x99), a
      00067B 08               [ 4] 1777 	ex	af, af'					; '
      00067C E6 40            [ 7] 1778 	and	#0b01000000
      00067E C9               [10] 1779 	ret
                                   1780 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1704: }
                                   1781 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1712: void VDP_RegWrite(u8 reg, u8 value) __PRESERVES(b, c, d, e, iyl, iyh)
                                   1782 ;	---------------------------------
                                   1783 ; Function VDP_RegWrite
                                   1784 ; ---------------------------------
      00067F                       1785 _VDP_RegWrite::
                                   1786 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1726: __endasm;
      00067F 67               [ 4] 1787 	ld	h, a
      000680 7D               [ 4] 1788 	ld	a, l
      000681 F3               [ 4] 1789 	di
      000682 D3 99            [11] 1790 	out	(0x99), a
      000684 7C               [ 4] 1791 	ld	a, h
      000685 C6 80            [ 7] 1792 	add	#0x80
      000687 FB               [ 4] 1793 	ei
      000688 D3 99            [11] 1794 	out	(0x99), a
                                   1795 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1727: }
      00068A C9               [10] 1796 	ret
                                   1797 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1735: void VDP_RegWriteBak(u8 reg, u8 value) __PRESERVES(d, e, iyl, iyh)
                                   1798 ;	---------------------------------
                                   1799 ; Function VDP_RegWriteBak
                                   1800 ; ---------------------------------
      00068B                       1801 _VDP_RegWriteBak::
                                   1802 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1755: __endasm;
      00068B 4F               [ 4] 1803 	ld	c, a
      00068C 7D               [ 4] 1804 	ld	a, l
      00068D 06 00            [ 7] 1805 	ld	b, #0
      00068F 21r00r00         [10] 1806 	ld	hl, #_g_VDP_REGSAV
      000692 09               [11] 1807 	add	hl, bc
      000693 77               [ 7] 1808 	ld	(hl), a
      000694 F3               [ 4] 1809 	di
      000695 D3 99            [11] 1810 	out	(0x99), a
      000697 79               [ 4] 1811 	ld	a, c
      000698 C6 80            [ 7] 1812 	add	#0x80
      00069A FB               [ 4] 1813 	ei
      00069B D3 99            [11] 1814 	out	(0x99), a
                                   1815 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1756: }
      00069D C9               [10] 1816 	ret
                                   1817 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1765: void VDP_RegWriteBakMask(u8 reg, u8 mask, u8 flag)
                                   1818 ;	---------------------------------
                                   1819 ; Function VDP_RegWriteBakMask
                                   1820 ; ---------------------------------
      00069E                       1821 _VDP_RegWriteBakMask::
      00069E DD E5            [15] 1822 	push	ix
      0006A0 DD 21 00 00      [14] 1823 	ld	ix,#0
      0006A4 DD 39            [15] 1824 	add	ix,sp
      0006A6 4F               [ 4] 1825 	ld	c, a
      0006A7 5D               [ 4] 1826 	ld	e, l
                                   1827 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1767: u8 value = g_VDP_REGSAV[reg];
      0006A8 21r00r00         [10] 1828 	ld	hl, #_g_VDP_REGSAV+0
      0006AB 06 00            [ 7] 1829 	ld	b, #0x00
      0006AD 09               [11] 1830 	add	hl, bc
      0006AE 7E               [ 7] 1831 	ld	a, (hl)
                                   1832 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1768: value &= mask;
      0006AF A3               [ 4] 1833 	and	a, e
                                   1834 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1769: value |= flag;
      0006B0 DD B6 04         [19] 1835 	or	a, 4 (ix)
      0006B3 6F               [ 4] 1836 	ld	l, a
                                   1837 ;	spillPairReg hl
                                   1838 ;	spillPairReg hl
                                   1839 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1770: VDP_RegWriteBak(reg, value);
      0006B4 79               [ 4] 1840 	ld	a, c
      0006B5 CDr8Br06         [17] 1841 	call	_VDP_RegWriteBak
                                   1842 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1771: }
      0006B8 DD E1            [14] 1843 	pop	ix
      0006BA E1               [10] 1844 	pop	hl
      0006BB 33               [ 6] 1845 	inc	sp
      0006BC E9               [ 4] 1846 	jp	(hl)
                                   1847 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1775: u8 VDP_ReadDefaultStatus() __PRESERVES(b, c, d, e, h, l, iyl, iyh)
                                   1848 ;	---------------------------------
                                   1849 ; Function VDP_ReadDefaultStatus
                                   1850 ; ---------------------------------
      0006BD                       1851 _VDP_ReadDefaultStatus::
                                   1852 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1779: __endasm;
      0006BD DB 99            [11] 1853 	in	a, (0x99)
                                   1854 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1780: }
      0006BF C9               [10] 1855 	ret
                                   1856 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1786: void VDP_SetPage(u8 page)
                                   1857 ;	---------------------------------
                                   1858 ; Function VDP_SetPage
                                   1859 ; ---------------------------------
      0006C0                       1860 _VDP_SetPage::
                                   1861 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1788: u8 reg = page << 5;
      0006C0 4F               [ 4] 1862 	ld	c, a
      0006C1 0F               [ 4] 1863 	rrca
      0006C2 0F               [ 4] 1864 	rrca
      0006C3 0F               [ 4] 1865 	rrca
      0006C4 E6 E0            [ 7] 1866 	and	a, #0xe0
                                   1867 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1789: reg |= 0b11111;
      0006C6 F6 1F            [ 7] 1868 	or	a, #0x1f
      0006C8 6F               [ 4] 1869 	ld	l, a
                                   1870 ;	spillPairReg hl
                                   1871 ;	spillPairReg hl
                                   1872 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1790: VDP_RegWriteBak(2, reg);
      0006C9 3E 02            [ 7] 1873 	ld	a, #0x02
                                   1874 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1791: }
      0006CB C3r8Br06         [10] 1875 	jp	_VDP_RegWriteBak
                                   1876 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1797: void VDP_SetLayoutTable(VADDR addr)
                                   1877 ;	---------------------------------
                                   1878 ; Function VDP_SetLayoutTable
                                   1879 ; ---------------------------------
      0006CE                       1880 _VDP_SetLayoutTable::
      0006CE DD E5            [15] 1881 	push	ix
      0006D0 DD 21 00 00      [14] 1882 	ld	ix,#0
      0006D4 DD 39            [15] 1883 	add	ix,sp
      0006D6 F5               [11] 1884 	push	af
      0006D7 F5               [11] 1885 	push	af
      0006D8 33               [ 6] 1886 	inc	sp
      0006D9 33               [ 6] 1887 	inc	sp
      0006DA D5               [11] 1888 	push	de
      0006DB DD 75 FE         [19] 1889 	ld	-2 (ix), l
      0006DE DD 74 FF         [19] 1890 	ld	-1 (ix), h
                                   1891 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1799: g_ScreenLayoutLow = (u16)addr;
      0006E1 E1               [10] 1892 	pop	hl
      0006E2 E5               [11] 1893 	push	hl
      0006E3 22r31r00         [16] 1894 	ld	(_g_ScreenLayoutLow), hl
                                   1895 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1802: reg = (u8)(addr >> 10);
      0006E6 DD 5E FD         [19] 1896 	ld	e, -3 (ix)
      0006E9 DD 56 FE         [19] 1897 	ld	d, -2 (ix)
      0006EC DD 6E FF         [19] 1898 	ld	l, -1 (ix)
                                   1899 ;	spillPairReg hl
                                   1900 ;	spillPairReg hl
                                   1901 ;	spillPairReg hl
                                   1902 ;	spillPairReg hl
      0006EF 06 02            [ 7] 1903 	ld	b, #0x02
      0006F1                       1904 00152$:
      0006F1 CB 3D            [ 8] 1905 	srl	l
      0006F3 CB 1A            [ 8] 1906 	rr	d
      0006F5 CB 1B            [ 8] 1907 	rr	e
      0006F7 10 F8            [13] 1908 	djnz	00152$
                                   1909 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1804: switch(g_VDP_Data.Mode)
      0006F9 3Ar1Cr00         [13] 1910 	ld	a, (#_g_VDP_Data + 0)
      0006FC FE 04            [ 7] 1911 	cp	a, #0x04
      0006FE 28 1F            [12] 1912 	jr	Z, 00101$
      000700 FE 06            [ 7] 1913 	cp	a, #0x06
      000702 28 24            [12] 1914 	jr	Z, 00108$
      000704 FE 07            [ 7] 1915 	cp	a, #0x07
      000706 28 20            [12] 1916 	jr	Z, 00108$
      000708 FE 08            [ 7] 1917 	cp	a, #0x08
      00070A 28 1A            [12] 1918 	jr	Z, 00106$
      00070C FE 09            [ 7] 1919 	cp	a, #0x09
      00070E 28 16            [12] 1920 	jr	Z, 00106$
      000710 FE 0C            [ 7] 1921 	cp	a, #0x0c
      000712 28 12            [12] 1922 	jr	Z, 00106$
      000714 FE 0D            [ 7] 1923 	cp	a, #0x0d
      000716 28 0E            [12] 1924 	jr	Z, 00106$
      000718 D6 0E            [ 7] 1925 	sub	a, #0x0e
      00071A 28 0A            [12] 1926 	jr	Z, 00106$
      00071C C3r2Cr07         [10] 1927 	jp	00109$
                                   1928 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1806: case VDP_MODE_TEXT2:
      00071F                       1929 00101$:
                                   1930 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1807: reg |= 0b11;
      00071F 7B               [ 4] 1931 	ld	a, e
      000720 F6 03            [ 7] 1932 	or	a, #0x03
      000722 5F               [ 4] 1933 	ld	e, a
                                   1934 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1808: break;
      000723 C3r2Cr07         [10] 1935 	jp	00109$
                                   1936 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1814: case VDP_MODE_SCREEN12:
      000726                       1937 00106$:
                                   1938 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1816: reg >>= 1;
      000726 CB 3B            [ 8] 1939 	srl	e
                                   1940 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1818: case VDP_MODE_GRAPHIC5:
      000728                       1941 00108$:
                                   1942 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1819: reg |= 0b11111;
      000728 7B               [ 4] 1943 	ld	a, e
      000729 F6 1F            [ 7] 1944 	or	a, #0x1f
      00072B 5F               [ 4] 1945 	ld	e, a
                                   1946 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1821: };	
      00072C                       1947 00109$:
                                   1948 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1823: VDP_RegWrite(2, reg);
      00072C 6B               [ 4] 1949 	ld	l, e
                                   1950 ;	spillPairReg hl
                                   1951 ;	spillPairReg hl
      00072D 3E 02            [ 7] 1952 	ld	a, #0x02
      00072F CDr7Fr06         [17] 1953 	call	_VDP_RegWrite
                                   1954 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1826: g_ScreenLayoutHigh = addr >> 16;
      000732 DD 7E FE         [19] 1955 	ld	a, -2 (ix)
      000735 32r3Dr00         [13] 1956 	ld	(_g_ScreenLayoutHigh+0), a
                                   1957 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1828: }
      000738 DD F9            [10] 1958 	ld	sp, ix
      00073A DD E1            [14] 1959 	pop	ix
      00073C C9               [10] 1960 	ret
                                   1961 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1832: void VDP_SetColorTable(VADDR addr)
                                   1962 ;	---------------------------------
                                   1963 ; Function VDP_SetColorTable
                                   1964 ; ---------------------------------
      00073D                       1965 _VDP_SetColorTable::
      00073D DD E5            [15] 1966 	push	ix
      00073F DD 21 00 00      [14] 1967 	ld	ix,#0
      000743 DD 39            [15] 1968 	add	ix,sp
      000745 F5               [11] 1969 	push	af
      000746 F5               [11] 1970 	push	af
      000747 33               [ 6] 1971 	inc	sp
      000748 33               [ 6] 1972 	inc	sp
      000749 D5               [11] 1973 	push	de
      00074A DD 75 FE         [19] 1974 	ld	-2 (ix), l
      00074D DD 74 FF         [19] 1975 	ld	-1 (ix), h
                                   1976 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1834: g_ScreenColorLow = (u16)addr;
      000750 E1               [10] 1977 	pop	hl
      000751 E5               [11] 1978 	push	hl
      000752 22r33r00         [16] 1979 	ld	(_g_ScreenColorLow), hl
                                   1980 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1837: reg = (u8)(addr >> 6);
      000755 C1               [10] 1981 	pop	bc
      000756 C5               [11] 1982 	push	bc
      000757 CB 38            [ 8] 1983 	srl	b
      000759 CB 19            [ 8] 1984 	rr	c
      00075B CB 38            [ 8] 1985 	srl	b
      00075D CB 19            [ 8] 1986 	rr	c
      00075F CB 38            [ 8] 1987 	srl	b
      000761 CB 19            [ 8] 1988 	rr	c
      000763 CB 38            [ 8] 1989 	srl	b
      000765 CB 19            [ 8] 1990 	rr	c
      000767 CB 38            [ 8] 1991 	srl	b
      000769 CB 19            [ 8] 1992 	rr	c
      00076B CB 38            [ 8] 1993 	srl	b
      00076D CB 19            [ 8] 1994 	rr	c
                                   1995 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1838: switch(g_VDP_Data.Mode)
      00076F 3Ar1Cr00         [13] 1996 	ld	a, (#_g_VDP_Data + 0)
      000772 FE 03            [ 7] 1997 	cp	a, #0x03
      000774 28 33            [12] 1998 	jr	Z, 00106$
      000776 FE 04            [ 7] 1999 	cp	a, #0x04
      000778 28 13            [12] 2000 	jr	Z, 00101$
      00077A FE 05            [ 7] 2001 	cp	a, #0x05
      00077C 28 2B            [12] 2002 	jr	Z, 00106$
      00077E FE 12            [ 7] 2003 	cp	a, #0x12
      000780 28 12            [12] 2004 	jr	Z, 00102$
      000782 FE 13            [ 7] 2005 	cp	a, #0x13
      000784 28 15            [12] 2006 	jr	Z, 00103$
      000786 D6 14            [ 7] 2007 	sub	a, #0x14
      000788 28 18            [12] 2008 	jr	Z, 00104$
      00078A C3rADr07         [10] 2009 	jp	00107$
                                   2010 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1841: case VDP_MODE_TEXT2:
      00078D                       2011 00101$:
                                   2012 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1842: reg |= 0b111;
      00078D 79               [ 4] 2013 	ld	a, c
      00078E F6 07            [ 7] 2014 	or	a, #0x07
      000790 4F               [ 4] 2015 	ld	c, a
                                   2016 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1843: break;
      000791 C3rADr07         [10] 2017 	jp	00107$
                                   2018 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1845: case VDP_MODE_GRAPHIC3_MIRROR_0:
      000794                       2019 00102$:
                                   2020 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1846: reg |= 0b0011111;
      000794 79               [ 4] 2021 	ld	a, c
      000795 F6 1F            [ 7] 2022 	or	a, #0x1f
      000797 4F               [ 4] 2023 	ld	c, a
                                   2024 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1847: break;
      000798 C3rADr07         [10] 2025 	jp	00107$
                                   2026 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1848: case VDP_MODE_GRAPHIC3_MIRROR_01:
      00079B                       2027 00103$:
                                   2028 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1849: reg |= 0b0111111;
      00079B 79               [ 4] 2029 	ld	a, c
      00079C F6 3F            [ 7] 2030 	or	a, #0x3f
      00079E 4F               [ 4] 2031 	ld	c, a
                                   2032 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1850: break;
      00079F C3rADr07         [10] 2033 	jp	00107$
                                   2034 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1851: case VDP_MODE_GRAPHIC3_MIRROR_02:
      0007A2                       2035 00104$:
                                   2036 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1852: reg |= 0b1011111;
      0007A2 79               [ 4] 2037 	ld	a, c
      0007A3 F6 5F            [ 7] 2038 	or	a, #0x5f
      0007A5 4F               [ 4] 2039 	ld	c, a
                                   2040 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1853: break;
      0007A6 C3rADr07         [10] 2041 	jp	00107$
                                   2042 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1857: case VDP_MODE_GRAPHIC2:
      0007A9                       2043 00106$:
                                   2044 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1858: reg |= 0b1111111;
      0007A9 79               [ 4] 2045 	ld	a, c
      0007AA F6 7F            [ 7] 2046 	or	a, #0x7f
      0007AC 4F               [ 4] 2047 	ld	c, a
                                   2048 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1860: };	
      0007AD                       2049 00107$:
                                   2050 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1861: VDP_RegWrite(3, reg);
      0007AD 69               [ 4] 2051 	ld	l, c
                                   2052 ;	spillPairReg hl
                                   2053 ;	spillPairReg hl
      0007AE 3E 03            [ 7] 2054 	ld	a, #0x03
      0007B0 CDr7Fr06         [17] 2055 	call	_VDP_RegWrite
                                   2056 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1864: reg = (u8)(addr >> 14);
      0007B3 DD 6E FD         [19] 2057 	ld	l, -3 (ix)
                                   2058 ;	spillPairReg hl
                                   2059 ;	spillPairReg hl
      0007B6 DD 4E FE         [19] 2060 	ld	c, -2 (ix)
      0007B9 DD 5E FF         [19] 2061 	ld	e, -1 (ix)
      0007BC 06 06            [ 7] 2062 	ld	b, #0x06
      0007BE                       2063 00146$:
      0007BE CB 3B            [ 8] 2064 	srl	e
      0007C0 CB 19            [ 8] 2065 	rr	c
      0007C2 CB 1D            [ 8] 2066 	rr	l
      0007C4 10 F8            [13] 2067 	djnz	00146$
                                   2068 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1865: VDP_RegWrite(10, reg);
      0007C6 3E 0A            [ 7] 2069 	ld	a, #0x0a
      0007C8 CDr7Fr06         [17] 2070 	call	_VDP_RegWrite
                                   2071 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1867: g_ScreenColorHigh = addr >> 16;
      0007CB DD 7E FE         [19] 2072 	ld	a, -2 (ix)
      0007CE 32r3Er00         [13] 2073 	ld	(_g_ScreenColorHigh+0), a
                                   2074 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1869: }
      0007D1 DD F9            [10] 2075 	ld	sp, ix
      0007D3 DD E1            [14] 2076 	pop	ix
      0007D5 C9               [10] 2077 	ret
                                   2078 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1873: void VDP_SetPatternTable(VADDR addr)
                                   2079 ;	---------------------------------
                                   2080 ; Function VDP_SetPatternTable
                                   2081 ; ---------------------------------
      0007D6                       2082 _VDP_SetPatternTable::
      0007D6 DD E5            [15] 2083 	push	ix
      0007D8 DD 21 00 00      [14] 2084 	ld	ix,#0
      0007DC DD 39            [15] 2085 	add	ix,sp
      0007DE F5               [11] 2086 	push	af
      0007DF F5               [11] 2087 	push	af
      0007E0 33               [ 6] 2088 	inc	sp
      0007E1 33               [ 6] 2089 	inc	sp
      0007E2 D5               [11] 2090 	push	de
      0007E3 DD 75 FE         [19] 2091 	ld	-2 (ix), l
      0007E6 DD 74 FF         [19] 2092 	ld	-1 (ix), h
                                   2093 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1875: g_ScreenPatternLow = (u16)addr;
      0007E9 E1               [10] 2094 	pop	hl
      0007EA E5               [11] 2095 	push	hl
      0007EB 22r35r00         [16] 2096 	ld	(_g_ScreenPatternLow), hl
                                   2097 ;/home/bruno/dev/MSXgl/engine/src/vdp.c:1878: reg = (u8)(addr >> 11);
      0007EE DD 5E FD         [19] 2098 	ld	e, -3 (ix)
      0007F1 DD 56 FE         [19] 2099 	ld	d, -2 (ix)
      0007F4 DD 6E FF         [19] 2100 	ld	l, -1 (ix)
                                   2101 ;	spillPairReg hl
                                   2102 ;	spillPairReg hl
                                   2103 ;	spillPairReg hl
